# Kqinfo UI - 基于 Remax 全平台 UI 库

- 一个跨多端的 UI 组件库，提供丰富的组件与工具，帮助构建现代、响应式的应用。

## Docs

- [axios](https://chuauth.cqkqinfo.com/kq-ui/utils/business/axios)
- [storage](https://chuauth.cqkqinfo.com/kq-ui/utils/business/storage)
- [showModal](https://chuauth.cqkqinfo.com/kq-ui/utils/one/show-modal)
- [showToast](https://chuauth.cqkqinfo.com/kq-ui/utils/one/show-toast)
- [hideLoading](https://chuauth.cqkqinfo.com/kq-ui/utils/one/hide-loading)
- [rpxToPx](https://chuauth.cqkqinfo.com/kq-ui/utils/business/rpx-to-px)
- [TransferChange](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/transfer-change)
- [Page](https://chuauth.cqkqinfo.com/kq-ui/components/general/page)
- [Tag](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/tag)
- [ListItem](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/list-item)
- [BackgroundImg](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/background-img)
- [Divider](https://chuauth.cqkqinfo.com/kq-ui/components/general/divider)
- [Table](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/table)
- [F2](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/f2)
- [Native](https://chuauth.cqkqinfo.com/kq-ui/components/general/native)
- [useViewLayout](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-view-layout)
- [Sheet](https://chuauth.cqkqinfo.com/kq-ui/components/feedback/sheet)
- [ActionSheet](https://chuauth.cqkqinfo.com/kq-ui/components/feedback/action-sheet)
- [Fixed](https://chuauth.cqkqinfo.com/kq-ui/components/layout/fixed)
- [Chat](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/chat)
- [ColorText](https://chuauth.cqkqinfo.com/kq-ui/components/general/color-text)
- [Swiper](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/swiper)
- [Sentry](https://chuauth.cqkqinfo.com/kq-ui/utils/business/sentry)
- [wxInit](https://chuauth.cqkqinfo.com/kq-ui/utils/one/wx-init)
- [getAddressId](https://chuauth.cqkqinfo.com/kq-ui/utils/business/get-address-id)
- [AES](https://chuauth.cqkqinfo.com/kq-ui/utils/business/a-e-s)
- [previewImage](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/preview-image)
- [getLocation](https://chuauth.cqkqinfo.com/kq-ui/utils/one/get-location)
- [getStorageSync](https://chuauth.cqkqinfo.com/kq-ui/utils/one/get-storage-sync)
- [setStorageSync](https://chuauth.cqkqinfo.com/kq-ui/utils/one/set-storage-sync)
- [removeStorageSync](https://chuauth.cqkqinfo.com/kq-ui/utils/one/remove-storage-sync)
- [clearStorageSync](https://chuauth.cqkqinfo.com/kq-ui/utils/one/clear-storage-sync)
- [login](https://chuauth.cqkqinfo.com/kq-ui/utils/business/login)
- [Map](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/map)
- [createMapContext](https://chuauth.cqkqinfo.com/kq-ui/utils/one/create-map-context)
- [requestSubscribeMessage](https://chuauth.cqkqinfo.com/kq-ui/utils/one/request-subscribe-message)
- [Platform](https://chuauth.cqkqinfo.com/kq-ui/components/general/platform)
- [debug](https://chuauth.cqkqinfo.com/kq-ui/utils/one/debug)
- [getVersion](https://chuauth.cqkqinfo.com/kq-ui/utils/business/get-version)
- [getPlatform](https://chuauth.cqkqinfo.com/kq-ui/utils/business/get-platform)
- [getAccountInfoSync](https://chuauth.cqkqinfo.com/kq-ui/utils/one/get-account-info-sync)
- [formRules](https://chuauth.cqkqinfo.com/kq-ui/utils/business/form-rules)
- [Jigsaw](https://chuauth.cqkqinfo.com/kq-ui/components/feedback/jigsaw)
- [showFrequentModal](https://chuauth.cqkqinfo.com/kq-ui/components/feedback/show-frequent-modal)
- [ScrollView](https://chuauth.cqkqinfo.com/kq-ui/components/layout/scroll-view)
- [UploadImg](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/upload-img)
- [Image](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/image)
- [Indexes](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/indexes)
- [WaterMark](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/water-mark)
- [Skeleton](https://chuauth.cqkqinfo.com/kq-ui/components/feedback/skeleton)
- [selectFiles](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/select-files)
- [uploadFile](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/upload-file)
- [OpenWeapp](https://chuauth.cqkqinfo.com/kq-ui/components/general/open-weapp)
- [scanCode](https://chuauth.cqkqinfo.com/kq-ui/utils/one/scan-code)
- [chooseImage](https://chuauth.cqkqinfo.com/kq-ui/utils/one/choose-image)
- [OCR](https://chuauth.cqkqinfo.com/kq-ui/utils/business/o-c-r)
- [setClipboardData](https://chuauth.cqkqinfo.com/kq-ui/utils/one/set-clipboard-data)
- [getClipboardData](https://chuauth.cqkqinfo.com/kq-ui/utils/one/get-clipboard-data)
- [versionVariable](https://chuauth.cqkqinfo.com/kq-ui/utils/business/version-variable)
- [UserAuthorization](https://chuauth.cqkqinfo.com/kq-ui/components/business/user-authorization)
- [AffirmSheet](https://chuauth.cqkqinfo.com/kq-ui/components/feedback/affirm-sheet)
- [Tile](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/tile)
- [createAnimation](https://chuauth.cqkqinfo.com/kq-ui/utils/business/create-animation)
- [getAddressOptions](https://chuauth.cqkqinfo.com/kq-ui/utils/business/get-address-options)
- [useTTS](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-t-t-s)
- [PatientCard](https://chuauth.cqkqinfo.com/kq-ui/components/business/patient-card)
- [hideTabBar](https://chuauth.cqkqinfo.com/kq-ui/utils/one/hide-tab-bar)
- [showTabBar](https://chuauth.cqkqinfo.com/kq-ui/utils/one/show-tab-bar)
- [hideAppHomeButton](https://chuauth.cqkqinfo.com/kq-ui/utils/one/hide-app-home-button)
- [navigateToMiniProgram](https://chuauth.cqkqinfo.com/kq-ui/utils/one/navigate-to-mini-program)
- [useFaceVerify](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-face-verify)
- [FaceVerify](https://chuauth.cqkqinfo.com/kq-ui/components/business/face-verify)
- [HealthCard](https://chuauth.cqkqinfo.com/kq-ui/components/business/health-card)
- [saveImageToPhotosAlbum](https://chuauth.cqkqinfo.com/kq-ui/utils/one/save-image-to-photos-album)
- [pxToRpx](https://chuauth.cqkqinfo.com/kq-ui/utils/business/px-to-rpx)
- [switchVariable](https://chuauth.cqkqinfo.com/kq-ui/utils/business/switch-variable)
- [SwipeAction](https://chuauth.cqkqinfo.com/kq-ui/components/navigation/swipe-action)
- [Price](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/price)
- [Modal](https://chuauth.cqkqinfo.com/kq-ui/components/general/modal)
- [Del](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/del)
- [TimeLine](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/time-line)
- [showActionSheet](https://chuauth.cqkqinfo.com/kq-ui/utils/one/show-action-sheet)
- [setNavigationBarColor](https://chuauth.cqkqinfo.com/kq-ui/utils/one/set-navigation-bar-color)
- [setNavigationBarTitle](https://chuauth.cqkqinfo.com/kq-ui/utils/one/set-navigation-bar-title)
- [useGetSystemInfoSync](src/use-get-system-info-sync/index.tsx)
- [useSafeArea](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-safe-area)
- [useTitle](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-title)
- [useQuery](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-query)
- [useWebSocket](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-web-socket)
- [getCurrentPage](https://chuauth.cqkqinfo.com/kq-ui/utils/one/get-current-page)
- [DownTime](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/down-time)
- [window](https://chuauth.cqkqinfo.com/kq-ui/utils/one/window)
- [Video](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/video)
- [WebView](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/web-view)
- [LicenseKeyBoard](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/license-key-board)
- [InputLicenseKeyBoard](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/input-license-key-board)
- [useBackUrl](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-back-url)
- [isWx](https://chuauth.cqkqinfo.com/kq-ui/utils/one/is-wx)
- [useImportCDN](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-import-c-d-n)
- [importCDN](https://chuauth.cqkqinfo.com/kq-ui/utils/business/import-c-d-n)
- [useShareMessage](https://chuauth.cqkqinfo.com/kq-ui/utils/hooks/use-share-message)
- [Pagination](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/pagination)
- [MaxWidthView](https://chuauth.cqkqinfo.com/kq-ui/components/general/max-width-view)
